0 info it worked if it ends with ok
953 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\@types\normalize-package-data\package.json
954 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\@types\responselike\package.json
955 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\@types\yauzl\package.json
956 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\@ungap\promise-all-settled\package.json
957 info package.json acorn-object-spread@1.0.0 No README data
958 info package.json browser-icons@0.0.1 No description
959 info package.json browser-icons@0.0.1 No repository field.
960 info package.json browser-icons@0.0.1 No README data
961 info package.json browser-icons@0.0.1 license should be a valid SPDX license expression
962 info package.json camel-case@3.0.0 No README data
963 info package.json djbx@1.0.3 No description
964 info package.json djbx@1.0.3 No repository field.
965 info package.json djbx@1.0.3 No README data
966 info package.json djbx@1.0.3 license should be a valid SPDX license expression
967 info package.json copy-descriptor@0.1.1 No README data
968 info package.json get-value@2.0.6 No README data
969 info package.json icon-android@0.0.1 No description
970 info package.json icon-android@0.0.1 No repository field.
971 info package.json icon-android@0.0.1 No README data
972 info package.json icon-android@0.0.1 license should be a valid SPDX license expression
973 info package.json icon-chrome@0.0.1 No description
974 info package.json icon-chrome@0.0.1 No repository field.
975 info package.json icon-chrome@0.0.1 No README data
976 info package.json icon-chrome@0.0.1 license should be a valid SPDX license expression
977 info package.json icon-firefox@0.0.1 No description
978 info package.json icon-firefox@0.0.1 No repository field.
979 info package.json icon-firefox@0.0.1 No README data
980 info package.json icon-firefox@0.0.1 license should be a valid SPDX license expression
981 info package.json icon-ios@0.0.1 No description
982 info package.json icon-ios@0.0.1 No repository field.
983 info package.json icon-ios@0.0.1 No README data
984 info package.json icon-ios@0.0.1 license should be a valid SPDX license expression
985 info package.json icon-linux@0.0.1 No description
986 info package.json icon-linux@0.0.1 No repository field.
987 info package.json icon-linux@0.0.1 No README data
988 info package.json icon-linux@0.0.1 license should be a valid SPDX license expression
989 info package.json icon-ie@0.0.1 No description
990 info package.json icon-ie@0.0.1 No repository field.
991 info package.json icon-ie@0.0.1 No README data
992 info package.json icon-ie@0.0.1 license should be a valid SPDX license expression
993 info package.json icon-windows@0.0.1 No description
994 info package.json icon-windows@0.0.1 No repository field.
995 info package.json icon-windows@0.0.1 No README data
996 info package.json icon-windows@0.0.1 license should be a valid SPDX license expression
997 info package.json icon-safari@0.0.1 No description
998 info package.json icon-safari@0.0.1 No repository field.
999 info package.json icon-safari@0.0.1 No README data
1000 info package.json icon-safari@0.0.1 license should be a valid SPDX license expression
1001 info package.json icon-osx@0.0.1 No description
1002 info package.json icon-osx@0.0.1 No repository field.
1003 info package.json icon-osx@0.0.1 No README data
1004 info package.json icon-osx@0.0.1 license should be a valid SPDX license expression
1005 info package.json icon-opera@0.0.1 No description
1006 info package.json icon-opera@0.0.1 No repository field.
1007 info package.json icon-opera@0.0.1 No README data
1008 info package.json icon-opera@0.0.1 license should be a valid SPDX license expression
1009 info package.json is-natural-number@2.1.1 No README data
1010 info package.json magic-string@0.14.0 No README data
1011 info package.json object-copy@0.1.0 No README data
1012 info package.json static-extend@0.1.2 No README data
1013 info package.json uglifyjs@2.4.11 No repository field.
1014 info package.json uglifyjs@2.4.11 No README data
1015 info package.json uglifyjs@2.4.11 No license field.
1016 info package.json @compone/class@1.1.1 No description
1017 info package.json @compone/class@1.1.1 No repository field.
1018 info package.json @compone/class@1.1.1 No README data
1019 info package.json @compone/class@1.1.1 license should be a valid SPDX license expression
1020 info package.json @compone/define@1.2.4 No description
1021 info package.json @compone/define@1.2.4 No repository field.
1022 info package.json @compone/define@1.2.4 No README data
1023 info package.json @compone/define@1.2.4 license should be a valid SPDX license expression
1024 info package.json @compone/event@1.1.2 No description
1025 info package.json @compone/event@1.1.2 No repository field.
1026 info package.json @compone/event@1.1.2 No README data
1027 info package.json @compone/event@1.1.2 license should be a valid SPDX license expression
1028 info package.json @tootallnate/once@1.1.2 No README data
1029 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
1030 info package.json assert@1.3.0 assert is also the name of a node core module.
1031 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
1032 info package.json audit@0.0.6 No license field.
1033 info package.json async-foreach@0.1.3 No license field.
1034 info package.json body@5.1.0 No license field.
1035 info package.json buffer@3.6.2 buffer is also the name of a node core module.
1036 info package.json coa@1.0.4 No license field.
1037 info package.json console-browserify@1.2.0 No license field.
1038 info package.json console-stream@0.1.1 No license field.
1039 info package.json cryonic@1.0.0 No license field.
1040 info package.json continuable-cache@0.3.1 No license field.
1041 info package.json cssmin@0.4.3 No license field.
1042 info package.json dev-ip@1.0.1 No license field.
1043 info package.json eazy-logger@3.1.0 No license field.
1044 info package.json easy-extender@2.3.4 No license field.
1045 info package.json events@1.1.1 events is also the name of a node core module.
1046 info package.json error@7.2.1 No license field.
1047 info package.json exit@0.1.2 No license field.
1048 info package.json findup-sync@0.3.0 No license field.
1049 info package.json fix@0.0.6 No license field.
1050 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1051 info package.json grunt-browser-sync@2.2.0 No license field.
1052 info package.json grunt-filerev@2.3.1 license should be a valid SPDX license expression
1053 info package.json hooker@0.2.3 No license field.
1054 info package.json indexof@0.0.1 No repository field.
1055 info package.json indexof@0.0.1 No license field.
1056 info package.json getobject@1.0.2 No license field.
1057 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1058 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1059 info package.json latest@0.2.0 No license field.
1060 info package.json limiter@1.1.5 No license field.
1061 info package.json longest@1.0.1 license should be a valid SPDX license expression
1062 info package.json minipass-collect@1.0.2 No repository field.
1063 info package.json minipass-pipeline@1.2.4 No repository field.
1064 info package.json nanosocket@1.1.0 No repository field.
1065 info package.json nanosocket@1.1.0 license should be a valid SPDX license expression
1066 info package.json pipe@0.0.2 No repository field.
1067 info package.json pipe@0.0.2 No license field.
1068 info package.json process@0.11.10 process is also the name of a node core module.
1069 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1070 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1071 info package.json querystring@0.2.0 No license field.
1072 info package.json querystring-es3@0.2.1 No license field.
1073 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1074 info package.json popper@1.0.1 license should be a valid SPDX license expression
1075 info package.json resp-modifier@6.0.2 No license field.
1076 info package.json rijs.components@3.1.16 license should be a valid SPDX license expression
1077 info package.json rijs.css@1.2.4 license should be a valid SPDX license expression
1078 info package.json rijs.singleton@1.0.0 license should be a valid SPDX license expression
1079 info package.json rijs.pages@1.3.0 license should be a valid SPDX license expression
1080 info package.json rijs.core@1.2.6 license should be a valid SPDX license expression
1081 info package.json rijs.serve@1.1.1 license should be a valid SPDX license expression
1082 info package.json rijs.sync@2.3.5 license should be a valid SPDX license expression
1083 info package.json rijs.sessions@1.1.2 license should be a valid SPDX license expression
1084 info package.json rijs@0.9.1 license should be a valid SPDX license expression
1085 info package.json rijs.fn@1.2.6 license should be a valid SPDX license expression
1086 info package.json safe-json-parse@1.0.1 No license field.
1087 info package.json rijs.resdir@1.4.4 license should be a valid SPDX license expression
1088 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
1089 info package.json string-template@0.2.1 No license field.
1090 info package.json strip-dirs@1.1.1 No license field.
1091 info package.json timers-browserify@1.4.2 No license field.
1092 info package.json rijs.npm@2.0.0 license should be a valid SPDX license expression
1093 info package.json url@0.11.0 url is also the name of a node core module.
1094 info package.json underscore@1.1.6 No license field.
1095 info package.json util@0.10.4 util is also the name of a node core module.
1096 info package.json rijs.data@2.2.4 license should be a valid SPDX license expression
1097 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
1098 info package.json window-size@0.1.0 No license field.
1099 info package.json xrs@1.2.2 No repository field.
1100 info package.json xrs@1.2.2 license should be a valid SPDX license expression
1101 info package.json vargs@0.1.0 No repository field.
1102 info package.json vargs@0.1.0 No license field.
1103 info package.json utilise@2.3.8 license should be a valid SPDX license expression
1104 info package.json xmlhttprequest-ssl@2.0.0 No license field.
1105 info package.json @npmcli/fs@1.1.1 No repository field.
1106 verbose readDependencies loading dependencies from C:\Lair\coursera\conFusion\package.json
1107 silly cache add args [ 'caniuse-lite', null ]
1108 verbose cache add spec caniuse-lite
1109 silly cache add parsed spec Result {
1109 silly cache add   raw: 'caniuse-lite',
1109 silly cache add   scope: null,
1109 silly cache add   name: 'caniuse-lite',
1109 silly cache add   rawSpec: '',
1109 silly cache add   spec: 'latest',
1109 silly cache add   type: 'tag'
1109 silly cache add }
1110 silly addNamed caniuse-lite@latest
1111 verbose addNamed "latest" is being treated as a dist-tag for caniuse-lite
1112 info addNameTag [ 'caniuse-lite', 'latest' ]
1113 silly mapToRegistry name caniuse-lite
1114 silly mapToRegistry using default registry
1115 silly mapToRegistry registry https://registry.npmjs.org/
1116 silly mapToRegistry data Result {
1116 silly mapToRegistry   raw: 'caniuse-lite',
1116 silly mapToRegistry   scope: null,
1116 silly mapToRegistry   name: 'caniuse-lite',
1116 silly mapToRegistry   rawSpec: '',
1116 silly mapToRegistry   spec: 'latest',
1116 silly mapToRegistry   type: 'tag'
1116 silly mapToRegistry }
1117 silly mapToRegistry uri https://registry.npmjs.org/caniuse-lite
1118 verbose addNameTag registry:https://registry.npmjs.org/caniuse-lite not in flight; fetching
1119 verbose request uri https://registry.npmjs.org/caniuse-lite
1120 verbose request no auth needed
1121 info attempt registry request try #1 at 1:49:06 PM
1122 verbose request id e26196d75838f593
1123 verbose etag W/"7c1f537bd40c51fe563b40d12e5fee7c"
1124 verbose lastModified Sat, 03 Dec 2022 07:47:37 GMT
1125 http request GET https://registry.npmjs.org/caniuse-lite
1126 http 304 https://registry.npmjs.org/caniuse-lite
1127 verbose headers {
1127 verbose headers   date: 'Mon, 05 Dec 2022 18:49:09 GMT',
1127 verbose headers   connection: 'keep-alive',
1127 verbose headers   'cf-ray': '774ef5caec23c359-EWR',
1127 verbose headers   age: '285',
1127 verbose headers   'cache-control': 'public, max-age=300',
1127 verbose headers   etag: '"7c1f537bd40c51fe563b40d12e5fee7c"',
1127 verbose headers   'last-modified': 'Sat, 03 Dec 2022 07:47:37 GMT',
1127 verbose headers   vary: 'Accept-Encoding',
1127 verbose headers   'cf-cache-status': 'HIT',
1127 verbose headers   'x-amz-replication-status': 'PENDING',
1127 verbose headers   server: 'cloudflare'
1127 verbose headers }
1128 silly get cb [
1128 silly get   304,
1128 silly get   {
1128 silly get     date: 'Mon, 05 Dec 2022 18:49:09 GMT',
1128 silly get     connection: 'keep-alive',
1128 silly get     'cf-ray': '774ef5caec23c359-EWR',
1128 silly get     age: '285',
1128 silly get     'cache-control': 'public, max-age=300',
1128 silly get     etag: '"7c1f537bd40c51fe563b40d12e5fee7c"',
1128 silly get     'last-modified': 'Sat, 03 Dec 2022 07:47:37 GMT',
1128 silly get     vary: 'Accept-Encoding',
1128 silly get     'cf-cache-status': 'HIT',
1128 silly get     'x-amz-replication-status': 'PENDING',
1128 silly get     server: 'cloudflare'
1128 silly get   }
1128 silly get ]
1129 verbose etag https://registry.npmjs.org/caniuse-lite from cache
1130 verbose get saving caniuse-lite to C:\Users\Home\AppData\Local\npm-cache\registry.npmjs.org\caniuse-lite\.cache.json
1131 verbose correctMkdir C:\Users\Home\AppData\Local\npm-cache correctMkdir not in flight; initializing
1132 silly addNameTag next cb for caniuse-lite with tag latest
1133 silly addNamed caniuse-lite@1.0.30001436
1134 verbose addNamed "1.0.30001436" is a plain semver version for caniuse-lite
1135 silly mapToRegistry name caniuse-lite
1136 silly mapToRegistry using default registry
1137 silly mapToRegistry registry https://registry.npmjs.org/
1138 silly mapToRegistry data Result {
1138 silly mapToRegistry   raw: 'caniuse-lite',
1138 silly mapToRegistry   scope: null,
1138 silly mapToRegistry   name: 'caniuse-lite',
1138 silly mapToRegistry   rawSpec: '',
1138 silly mapToRegistry   spec: 'latest',
1138 silly mapToRegistry   type: 'tag'
1138 silly mapToRegistry }
1139 silly mapToRegistry uri https://registry.npmjs.org/caniuse-lite
1140 verbose addRemoteTarball https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001436.tgz not in flight; adding
1141 verbose addRemoteTarball [
1141 verbose addRemoteTarball   'https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001436.tgz',
1141 verbose addRemoteTarball   '22d7cbdbbbb60cdc4ca1030ccd6dea9f5de4848b'
1141 verbose addRemoteTarball ]
1142 info retry fetch attempt 1 at 1:49:07 PM
1143 info attempt registry request try #1 at 1:49:07 PM
1144 http fetch GET https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001436.tgz
1145 http fetch 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001436.tgz
1146 silly fetchAndShaCheck shasum 22d7cbdbbbb60cdc4ca1030ccd6dea9f5de4848b
1147 verbose addTmpTarball C:\Users\Home\AppData\Local\Temp\npm-9144-db1a10b0\registry.npmjs.org\caniuse-lite\-\caniuse-lite-1.0.30001436.tgz not in flight; adding
1148 verbose addTmpTarball already have metadata; skipping unpack for caniuse-lite@1.0.30001436
1149 verbose correctMkdir C:\Users\Home\AppData\Local\npm-cache correctMkdir not in flight; initializing
1150 silly cache afterAdd caniuse-lite@1.0.30001436
1151 verbose afterAdd C:\Users\Home\AppData\Local\npm-cache\caniuse-lite\1.0.30001436\package\package.json not in flight; writing
1152 verbose correctMkdir C:\Users\Home\AppData\Local\npm-cache correctMkdir not in flight; initializing
1153 verbose afterAdd C:\Users\Home\AppData\Local\npm-cache\caniuse-lite\1.0.30001436\package\package.json written
1154 silly install resolved [
1154 silly install resolved   {
1154 silly install resolved     name: 'caniuse-lite',
1154 silly install resolved     version: '1.0.30001436',
1154 silly install resolved     description: 'A smaller version of caniuse-db, with only the essentials!',
1154 silly install resolved     main: 'dist/unpacker/index.js',
1154 silly install resolved     keywords: [ 'support', 'css', 'js', 'html5', 'svg' ],
1154 silly install resolved     author: {
1154 silly install resolved       name: 'Ben Briggs',
1154 silly install resolved       email: 'beneb.info@gmail.com',
1154 silly install resolved       url: 'http://beneb.info'
1154 silly install resolved     },
1154 silly install resolved     repository: {
1154 silly install resolved       type: 'git',
1154 silly install resolved       url: 'git+https://github.com/browserslist/caniuse-lite.git'
1154 silly install resolved     },
1154 silly install resolved     funding: [ [Object], [Object] ],
1154 silly install resolved     license: 'CC-BY-4.0',
1154 silly install resolved     gitHead: 'e5a0843cec4445ccf5d1bcfd98cd1ec1385d0467',
1154 silly install resolved     bugs: { url: 'https://github.com/browserslist/caniuse-lite/issues' },
1154 silly install resolved     homepage: 'https://github.com/browserslist/caniuse-lite#readme',
1154 silly install resolved     _id: 'caniuse-lite@1.0.30001436',
1154 silly install resolved     _nodeVersion: '18.12.1',
1154 silly install resolved     _npmVersion: '8.19.2',
1154 silly install resolved     dist: {
1154 silly install resolved       integrity: 'sha512-ZmWkKsnC2ifEPoWUvSAIGyOYwT+keAaaWPHiQ9DfMqS1t6tfuyFYoWR78TeZtznkEQ64+vGXH9cZrElwR2Mrxg==',
1154 silly install resolved       shasum: '22d7cbdbbbb60cdc4ca1030ccd6dea9f5de4848b',
1154 silly install resolved       tarball: 'https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001436.tgz',
1154 silly install resolved       fileCount: 811,
1154 silly install resolved       unpackedSize: 1881454,
1154 silly install resolved       signatures: [Array],
1154 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1154 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
1154 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1154 silly install resolved         '\r\n' +
1154 silly install resolved         'wsFzBAEBCAAGBQJjiv8XACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
1154 silly install resolved         'EgJ2VmqeWA/+PsBJUDofAV2C6EzbxINydxRYCauu6+exqwIKL93FQUG7QChh\r\n' +
1154 silly install resolved         'chJlbhg0IUhx9lrpZN1iPkse5NaFXEPFofqpkzmteJ0lJkx32cOtQTI4W5lB\r\n' +
1154 silly install resolved         '/40D+66RNPcqEsVtyzG6di7jPrEx1fQMo5q0vE5FNe0lU6u0FkBuoETYewJh\r\n' +
1154 silly install resolved         'HAMx5IT8vECDGJUhdtJ8dSWpPSHx8a915U+l/lNHjG9uMYOm2vyCCT9jgzmK\r\n' +
1154 silly install resolved         'ULvceaD8/qCysfSq/eA1Bdkyu7PKmzbomQ6AGsD6EDzzkcu7NHQfTJA9cKkb\r\n' +
1154 silly install resolved         'mBGPs8emU9lD+hByv1GZNDPu/PBRhVWN1LNK5Jt8nOZu2//T7Tt8oY6XfLMr\r\n' +
1154 silly install resolved         'MpIsd4OsGN2BfrBelNXFOLSN7LcNeQjZ0UVntCuwMizcoNApUuneoO6LEFno\r\n' +
1154 silly install resolved         '0knU6bA/goAzmfEEHEWJLQ+Ha7Xcbu4vZAfN/WYGZ9wFEgrz/N0tohHmLf8f\r\n' +
1154 silly install resolved         'S+hgJfcfptvSsusqupYS3CqNrcDkR4IraoSX1qM70U9XFOwt2HqKCBOm+pB1\r\n' +
1154 silly install resolved         '/xn1wEx637jYXs0Ph++DytceDWrLsNy+2UOLkMyAvQV4FsmDYAi6xuG9Y0ZG\r\n' +
1154 silly install resolved         'G6Imgw7tduSIPpn5xnVY9Va61bJcNmH5jFiL8SP7HC25hyppPqmmUkesujK3\r\n' +
1154 silly install resolved         '8ITJgzXW0U6pHLYaq+wNqPsAuFoWjPzoWb8=\r\n' +
1154 silly install resolved         '=M7RS\r\n' +
1154 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
1154 silly install resolved     },
1154 silly install resolved     _npmUser: { name: 'caniuse-lite', email: 'andrey+caniuse@sitnik.ru' },
1154 silly install resolved     directories: {},
1154 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1154 silly install resolved     _npmOperationalInternal: {
1154 silly install resolved       host: 's3://npm-registry-packages',
1154 silly install resolved       tmp: 'tmp/caniuse-lite_1.0.30001436_1670053655457_0.8716953733054651'
1154 silly install resolved     },
1154 silly install resolved     _hasShrinkwrap: false,
1154 silly install resolved     _shasum: '22d7cbdbbbb60cdc4ca1030ccd6dea9f5de4848b',
1154 silly install resolved     _resolved: 'https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001436.tgz',
1154 silly install resolved     _from: 'caniuse-lite@latest'
1154 silly install resolved   }
1154 silly install resolved ]
1155 info install caniuse-lite@1.0.30001436 into C:\Lair\coursera\conFusion
1156 info installOne caniuse-lite@1.0.30001436
1157 verbose installOne of caniuse-lite to C:\Lair\coursera\conFusion not in flight; installing
1158 verbose correctMkdir C:\Users\Home\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
1159 verbose makeDirectory C:\Users\Home\AppData\Local\npm-cache\_locks creation not in flight; initializing
1160 verbose makeCacheDir UID & GID are irrelevant on win32
1161 verbose lock using C:\Users\Home\AppData\Local\npm-cache\_locks\caniuse-lite-81b43160da7e2187.lock for C:\Lair\coursera\conFusion\node_modules\caniuse-lite
1162 silly install write writing caniuse-lite 1.0.30001436 to C:\Lair\coursera\conFusion\node_modules\caniuse-lite
1163 verbose unbuild node_modules\caniuse-lite
1164 silly gentlyRm C:\Lair\coursera\conFusion\node_modules\caniuse-lite is being purged from base C:\Lair\coursera\conFusion
1165 verbose gentlyRm don't care about contents; nuking C:\Lair\coursera\conFusion\node_modules\caniuse-lite
1166 verbose tar unpack C:\Users\Home\AppData\Local\npm-cache\caniuse-lite\1.0.30001436\package.tgz
1167 verbose tar unpacking to C:\Lair\coursera\conFusion\node_modules\caniuse-lite
1168 silly gentlyRm C:\Lair\coursera\conFusion\node_modules\caniuse-lite is being purged
1169 verbose gentlyRm don't care about contents; nuking C:\Lair\coursera\conFusion\node_modules\caniuse-lite
1170 silly gunzTarPerm modes [ '777', '666' ]
1171 silly gunzTarPerm extractEntry LICENSE
1172 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1173 silly gunzTarPerm extractEntry data/features/aac.js
1174 silly gunzTarPerm modified mode [ 'data/features/aac.js', 420, 438 ]
1175 silly gunzTarPerm extractEntry data/features/abortcontroller.js
1176 silly gunzTarPerm modified mode [ 'data/features/abortcontroller.js', 420, 438 ]
1177 silly gunzTarPerm extractEntry data/features/ac3-ec3.js
1178 silly gunzTarPerm modified mode [ 'data/features/ac3-ec3.js', 420, 438 ]
1179 silly gunzTarPerm extractEntry data/features/accelerometer.js
1180 silly gunzTarPerm modified mode [ 'data/features/accelerometer.js', 420, 438 ]
1181 silly gunzTarPerm extractEntry data/regions/AD.js
1182 silly gunzTarPerm modified mode [ 'data/regions/AD.js', 420, 438 ]
1183 silly gunzTarPerm extractEntry data/features/addeventlistener.js
1184 silly gunzTarPerm modified mode [ 'data/features/addeventlistener.js', 420, 438 ]
1185 silly gunzTarPerm extractEntry data/regions/AE.js
1186 silly gunzTarPerm modified mode [ 'data/regions/AE.js', 420, 438 ]
1187 silly gunzTarPerm extractEntry data/regions/AF.js
1188 silly gunzTarPerm modified mode [ 'data/regions/AF.js', 420, 438 ]
1189 silly gunzTarPerm extractEntry data/regions/AG.js
1190 silly gunzTarPerm modified mode [ 'data/regions/AG.js', 420, 438 ]
1191 silly gunzTarPerm extractEntry data/agents.js
1192 silly gunzTarPerm modified mode [ 'data/agents.js', 420, 438 ]
1193 silly gunzTarPerm extractEntry dist/unpacker/agents.js
1194 silly gunzTarPerm modified mode [ 'dist/unpacker/agents.js', 420, 438 ]
1195 silly gunzTarPerm extractEntry data/regions/AI.js
1196 silly gunzTarPerm modified mode [ 'data/regions/AI.js', 420, 438 ]
1197 silly gunzTarPerm extractEntry data/regions/AL.js
1198 silly gunzTarPerm modified mode [ 'data/regions/AL.js', 420, 438 ]
1199 silly gunzTarPerm extractEntry data/regions/alt-af.js
1200 silly gunzTarPerm modified mode [ 'data/regions/alt-af.js', 420, 438 ]
1201 silly gunzTarPerm extractEntry data/regions/alt-an.js
1202 silly gunzTarPerm modified mode [ 'data/regions/alt-an.js', 420, 438 ]
1203 silly gunzTarPerm extractEntry data/regions/alt-as.js
1204 silly gunzTarPerm modified mode [ 'data/regions/alt-as.js', 420, 438 ]
1205 silly gunzTarPerm extractEntry data/regions/alt-eu.js
1206 silly gunzTarPerm modified mode [ 'data/regions/alt-eu.js', 420, 438 ]
1207 silly gunzTarPerm extractEntry data/regions/alt-na.js
1208 silly gunzTarPerm modified mode [ 'data/regions/alt-na.js', 420, 438 ]
1209 silly gunzTarPerm extractEntry data/regions/alt-oc.js
1210 silly gunzTarPerm modified mode [ 'data/regions/alt-oc.js', 420, 438 ]
1211 silly gunzTarPerm extractEntry data/regions/alt-sa.js
1212 silly gunzTarPerm modified mode [ 'data/regions/alt-sa.js', 420, 438 ]
1213 silly gunzTarPerm extractEntry data/regions/alt-ww.js
1214 silly gunzTarPerm modified mode [ 'data/regions/alt-ww.js', 420, 438 ]
1215 silly gunzTarPerm extractEntry data/features/alternate-stylesheet.js
1216 silly gunzTarPerm modified mode [ 'data/features/alternate-stylesheet.js', 420, 438 ]
1217 silly gunzTarPerm extractEntry data/regions/AM.js
1218 silly gunzTarPerm modified mode [ 'data/regions/AM.js', 420, 438 ]
1219 silly gunzTarPerm extractEntry data/features/ambient-light.js
1220 silly gunzTarPerm modified mode [ 'data/features/ambient-light.js', 420, 438 ]
1221 silly gunzTarPerm extractEntry data/regions/AO.js
1222 silly gunzTarPerm modified mode [ 'data/regions/AO.js', 420, 438 ]
1223 silly gunzTarPerm extractEntry data/features/apng.js
1224 silly gunzTarPerm modified mode [ 'data/features/apng.js', 420, 438 ]
1225 silly gunzTarPerm extractEntry data/regions/AR.js
1226 silly gunzTarPerm modified mode [ 'data/regions/AR.js', 420, 438 ]
1227 silly gunzTarPerm extractEntry data/features/array-find-index.js
1228 silly gunzTarPerm modified mode [ 'data/features/array-find-index.js', 420, 438 ]
1229 silly gunzTarPerm extractEntry data/features/array-find.js
1230 silly gunzTarPerm modified mode [ 'data/features/array-find.js', 420, 438 ]
1231 silly gunzTarPerm extractEntry data/features/array-flat.js
1232 silly gunzTarPerm modified mode [ 'data/features/array-flat.js', 420, 438 ]
1233 silly gunzTarPerm extractEntry data/features/array-includes.js
1234 silly gunzTarPerm modified mode [ 'data/features/array-includes.js', 420, 438 ]
1235 silly gunzTarPerm extractEntry data/features/arrow-functions.js
1236 silly gunzTarPerm modified mode [ 'data/features/arrow-functions.js', 420, 438 ]
1237 silly gunzTarPerm extractEntry data/regions/AS.js
1238 silly gunzTarPerm modified mode [ 'data/regions/AS.js', 420, 438 ]
1239 silly gunzTarPerm extractEntry data/features/asmjs.js
1240 silly gunzTarPerm modified mode [ 'data/features/asmjs.js', 420, 438 ]
1241 silly gunzTarPerm extractEntry data/features/async-clipboard.js
1242 silly gunzTarPerm modified mode [ 'data/features/async-clipboard.js', 420, 438 ]
1243 silly gunzTarPerm extractEntry data/features/async-functions.js
1244 silly gunzTarPerm modified mode [ 'data/features/async-functions.js', 420, 438 ]
1245 silly gunzTarPerm extractEntry data/regions/AT.js
1246 silly gunzTarPerm modified mode [ 'data/regions/AT.js', 420, 438 ]
1247 silly gunzTarPerm extractEntry data/features/atob-btoa.js
1248 silly gunzTarPerm modified mode [ 'data/features/atob-btoa.js', 420, 438 ]
1249 silly gunzTarPerm extractEntry data/regions/AU.js
1250 silly gunzTarPerm modified mode [ 'data/regions/AU.js', 420, 438 ]
1251 silly gunzTarPerm extractEntry data/features/audio-api.js
1252 silly gunzTarPerm modified mode [ 'data/features/audio-api.js', 420, 438 ]
1253 silly gunzTarPerm extractEntry data/features/audio.js
1254 silly gunzTarPerm modified mode [ 'data/features/audio.js', 420, 438 ]
1255 silly gunzTarPerm extractEntry data/features/audiotracks.js
1256 silly gunzTarPerm modified mode [ 'data/features/audiotracks.js', 420, 438 ]
1257 silly gunzTarPerm extractEntry data/features/autofocus.js
1258 silly gunzTarPerm modified mode [ 'data/features/autofocus.js', 420, 438 ]
1259 silly gunzTarPerm extractEntry data/features/auxclick.js
1260 silly gunzTarPerm modified mode [ 'data/features/auxclick.js', 420, 438 ]
1261 silly gunzTarPerm extractEntry data/features/av1.js
1262 silly gunzTarPerm modified mode [ 'data/features/av1.js', 420, 438 ]
1263 silly gunzTarPerm extractEntry data/features/avif.js
1264 silly gunzTarPerm modified mode [ 'data/features/avif.js', 420, 438 ]
1265 silly gunzTarPerm extractEntry data/regions/AW.js
1266 silly gunzTarPerm modified mode [ 'data/regions/AW.js', 420, 438 ]
1267 silly gunzTarPerm extractEntry data/regions/AX.js
1268 silly gunzTarPerm modified mode [ 'data/regions/AX.js', 420, 438 ]
1269 silly gunzTarPerm extractEntry data/regions/AZ.js
1270 silly gunzTarPerm modified mode [ 'data/regions/AZ.js', 420, 438 ]
1271 silly gunzTarPerm extractEntry data/regions/BA.js
1272 silly gunzTarPerm modified mode [ 'data/regions/BA.js', 420, 438 ]
1273 silly gunzTarPerm extractEntry data/features/background-attachment.js
1274 silly gunzTarPerm modified mode [ 'data/features/background-attachment.js', 420, 438 ]
1275 silly gunzTarPerm extractEntry data/features/background-clip-text.js
1276 silly gunzTarPerm modified mode [ 'data/features/background-clip-text.js', 420, 438 ]
1277 silly gunzTarPerm extractEntry data/features/background-img-opts.js
1278 silly gunzTarPerm modified mode [ 'data/features/background-img-opts.js', 420, 438 ]
1279 silly gunzTarPerm extractEntry data/features/background-position-x-y.js
1280 silly gunzTarPerm modified mode [ 'data/features/background-position-x-y.js', 420, 438 ]
1281 silly gunzTarPerm extractEntry data/features/background-repeat-round-space.js
